🕘️更新时间,#genre#
CCTV7,http://107.150.60.122/live/cctv7hd.m3u8$订阅源
CCTV7,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv7hd$订阅源
CCTV7,http://bztv.tvbus.cc:8081/cdnlive/cctv7.m3u8$订阅源
CCTV7,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$订阅源
CCTV7,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$订阅源
CCTV7,http://207.56.13.146:81/cdnlive/cctv7.m3u8$订阅源
CCTV7,http://120.76.248.139/live/bfgd/4200000127.m3u8$订阅源
CCTV7,http://139.227.21.22:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV7,http://223.78.65.165:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV7,http://1.24.39.180:9003/hls/7/index.m3u8$订阅源
CCTV8,http://173.208.212.130:8181/720p/cctv8.m3u8$订阅源
CCTV8,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8hd$订阅源
CCTV8,http://bztv.tvbus.cc:8081/cdnlive/cctv8.m3u8$订阅源
CCTV8,http://107.150.60.122/live/cctv8hd.m3u8$订阅源
CCTV8,http://192.151.150.154/live/cctv8hd.m3u8$订阅源
CCTV8,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$订阅源
CCTV8,http://207.56.13.146:81/cdnlive/cctv8.m3u8$订阅源
CCTV8,http://38.75.136.137:98/gslb/dsdqpub/cctv8hd.m3u8?auth=testpub$订阅源
CCTV8,http://223.78.65.165:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV8,http://123.163.114.121:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV9,http://107.150.60.122/live/cctv9hd.m3u8$订阅源
CCTV9,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv9hd$订阅源
CCTV9,http://bztv.tvbus.cc:8081/cdnlive/cctv9.m3u8$订阅源
CCTV9,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub$订阅源
CCTV9,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009$订阅源
CCTV9,http://192.151.150.154/live/cctv9hd.m3u8$订阅源
CCTV9,http://120.76.248.139/live/bfgd/4200000128.m3u8$订阅源
CCTV9,http://123.118.55.165:45237/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV9,http://104.152.209.49:8181/720p/cctv9.m3u8$订阅源
CCTV9,http://1.24.39.180:9003/hls/9/index.m3u8$订阅源
CCTV10,http://173.208.212.130:8181/1080p/cctv10.m3u8$订阅源
CCTV10,http://173.208.212.130:8181/720p/cctv10.m3u8$订阅源
CCTV10,http://107.150.60.122/live/cctv10hd.m3u8$订阅源
CCTV10,http://192.151.150.154/live/cctv10hd.m3u8$订阅源
CCTV10,http://bztv.tvbus.cc:8081/cdnlive/cctv10.m3u8$订阅源
CCTV10,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub$订阅源
CCTV10,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$订阅源
CCTV10,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd$订阅源
CCTV10,http://61.178.227.57:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV10,http://youngx.top:4022/rtp/233.18.204.76:5140$订阅源
CCTV11,http://192.151.150.154/live/cctv11hd.m3u8$订阅源
CCTV11,http://bztv.tvbus.cc:8081/cdnlive/cctv11.m3u8$订阅源
CCTV11,http://173.208.212.130:8181/720p/cctv11.m3u8$订阅源
CCTV11,http://107.150.60.122/live/cctv11hd.m3u8$订阅源
CCTV11,http://1.24.39.180:9003/hls/11/index.m3u8$订阅源
CCTV11,http://123.163.114.121:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV11,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv11hd$订阅源
CCTV11,http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub$订阅源
CCTV11,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$订阅源
CCTV11,http://youngx.top:4022/rtp/233.18.204.77:5140$订阅源
CCTV12,http://107.150.60.122/live/cctv12hd.m3u8$订阅源
CCTV12,http://bztv.tvbus.cc:8081/cdnlive/cctv12.m3u8$订阅源
CCTV12,http://192.151.150.154/live/cctv12hd.m3u8$订阅源
CCTV12,http://207.56.13.146:81/cdnlive/cctv12.m3u8$订阅源
CCTV12,http://120.76.248.139/live/bfgd/4200000131.m3u8$订阅源
CCTV12,http://113.57.140.161:10081/newlive/live/hls/13/live.m3u8$订阅源
CCTV12,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$订阅源
CCTV12,http://123.118.55.165:45237/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV12,http://223.78.65.165:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV12,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv12hd$订阅源
CCTV13,http://bztv.tvbus.cc:8081/cdnlive/cctv13.m3u8$订阅源
CCTV13,http://107.150.60.122/live/cctv13hd.m3u8$订阅源
CCTV13,http://192.151.150.154/live/cctv13hd.m3u8$订阅源
CCTV13,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv13hd$订阅源
CCTV13,http://120.76.248.139/live/bfgd/4200000067.m3u8$订阅源
CCTV13,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub$订阅源
CCTV13,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009$订阅源
CCTV13,http://123.118.55.165:45237/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV13,http://123.163.114.121:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV13,http://qwrt.ansun.de5.net:7088/%E5%A4%AE%E8%A7%86/CCTV13HD$订阅源
CCTV14,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv14hd$订阅源
CCTV14,http://192.151.150.154/live/cctv14hd.m3u8$订阅源
CCTV14,http://107.150.60.122/live/cctv14hd.m3u8$订阅源
CCTV14,http://120.76.248.139/live/bfgd/4200000132.m3u8$订阅源
CCTV14,http://101.66.194.115:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV14,http://173.208.212.130:8181/1080p/cctv14.m3u8$订阅源
CCTV14,http://bztv.tvbus.cc:8081/cdnlive/cctv14.m3u8$订阅源
CCTV14,http://qwrt.ansun.de5.net:7088/%E5%A4%AE%E8%A7%86/CCTV14HD$订阅源
CCTV14,http://153.0.171.163:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV14,http://home.scanflove.com:7788/rtp/235.254.198.61:1520$订阅源
CCTV15,http://192.151.150.154/live/cctv15hd.m3u8$订阅源
CCTV15,http://107.150.60.122/live/cctv15hd.m3u8$订阅源
CCTV15,http://bztv.tvbus.cc:8081/cdnlive/cctv15.m3u8$订阅源
CCTV15,http://173.208.212.130:8181/1080p/cctv15.m3u8$订阅源
CCTV15,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv15hd$订阅源
CCTV15,http://120.76.248.139/live/bfgd/4200000133.m3u8$订阅源
CCTV15,http://113.90.154.189:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV15,http://123.118.55.165:45237/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV15,http://111.4.59.41:60901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV15,http://1.24.39.180:9003/hls/15/index.m3u8$订阅源
CCTV16,http://107.150.60.122/live/cctv16hd.m3u8$订阅源
CCTV16,http://207.56.13.146:81/cdnlive/cctv16.m3u8$订阅源
CCTV16,http://bztv.tvbus.cc:8081/cdnlive/cctv16.m3u8$订阅源
CCTV16,http://112.27.5.218:9901/tsfile/live/faacts/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV16,http://www.syy3.top:3861/rtp/239.77.0.165:5146$订阅源
CCTV16,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226825/1.m3u8$订阅源
CCTV16,https://hls-gateway.vpstv.net/streams/709089.m3u8$订阅源
CCTV16,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227002/1.m3u8?$订阅源
CCTV16,https://epg.pw/stream/c1beb2abcba5aef09c2f58efc3ca84b76de2c7b9cf60762b0d79772d9e70d454.m3u8$订阅源
CCTV16,http://www.andy-nas.top:8623/rtp/239.76.253.98:9000$订阅源
CCTV17,http://192.151.150.154/live/cctv17hd.m3u8$订阅源
CCTV17,http://bztv.tvbus.cc:8081/cdnlive/cctv17.m3u8$订阅源
CCTV17,http://107.150.60.122/live/cctv17hd.m3u8$订阅源
CCTV17,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv17hd$订阅源
CCTV17,http://111.8.177.168:9901/tsfile/live/1092_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV17,http://1.24.39.180:9003/hls/61/index.m3u8$订阅源
CCTV17,http://113.90.154.189:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV17,http://qwrt.ansun.de5.net:7088/%E5%A4%AE%E8%A7%86/CCTV17HD$订阅源
CCTV17,http://wmh.wmh.ink:6633/rtp/239.77.0.198:5146$订阅源
CCTV17,http://youngx.top:4022/rtp/233.18.204.83:5140$订阅源
中国教育1,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv1hd$订阅源
中国教育1,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226673/1.m3u8$订阅源
中国教育1,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226712/1.m3u8$订阅源
中国教育1,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226494/1.m3u8$订阅源
中国教育1,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226494/1.m3u8?$订阅源
中国教育1,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=8c506dc257ca00556daf48ded0fc901b&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20260731062131&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=39.103.188.159&SecurityKey=20260731062131&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=883fca99ce303aee2671bb66aca92673&ddCalcu=3878v63a2fd9caaac9a96c6eb3b0137a6e2e&sv=10004&ct=android$订阅源
中国教育1,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=ac6c3cc8b74745b23120464dfb687d5c&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20260730062134&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=39.103.188.159&SecurityKey=20260730062134&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=08c0010db1fdd825992e47e3e759580b&ddCalcu=b008v8ca50d90a5170ed3be17f4ded289295&sv=10004&ct=android$订阅源
中国教育1,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/50/20240709/index.m3u8?msisdn=20260522160022e6b80bcd6f754ed4bf8e1fa1276bccc7&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20260522160022&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=159.75.12.57&SecurityKey=20260522160022&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=WX-A1-9.5.1.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2ad3bdfeda1397978d86397b61dc6962&ddCalcu=226ae9d2633cb0dd1f6ebd7a91336987d987$订阅源
中国教育1,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=dc83686e9172f93f4d1336a45294d092&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20260801032142&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=39.103.182.111&SecurityKey=20260801032142&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=481567ca046c7ebe04bd19c2dfba60ff&ddCalcu=f4f8v01a65da6ab7fcda20c4961cd7be4b0e&sv=10004&ct=android$订阅源
中国教育1,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=466b3527250982c2ce41d2a89f2c3d79&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20260801062113&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=39.103.182.111&SecurityKey=20260801062113&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2646f1d2ac5394a5f7ca4818e02557dd&ddCalcu=d2d6v74a56d5fa210de28a1c8543a9c47af5&sv=10004&ct=android$订阅源
中国教育2,http://38.75.136.137:98/gslb/dsdqpub/cetv2.m3u8?auth=testpub$订阅源
中国教育2,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv2$订阅源
中国教育2,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226718/1.m3u8$订阅源
中国教育2,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226537/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E7AxXs4eTU2oiWrhopr9sHw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNxsM0Bor098BJglrhfEQTl%2CEND$订阅源
中国教育2,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226718/1.m3u8$订阅源
中国教育2,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=3e3873a6df437a31b4f30738fbe14357&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20260731062131&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=47.92.23.141&SecurityKey=20260731062131&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2b4cd844ed0cd4934a3261ba3b5d0429&ddCalcu=922bv44a0cadda58b434aebd106c2d34a943&sv=10004&ct=android$订阅源
中国教育2,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=3c208e95b52e5e5d61c0777f00c04663&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20260730062134&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=39.103.188.159&SecurityKey=20260730062134&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3c42881962e3ce3d77431592702d716a&ddCalcu=a36cv14a72ad8a28017926925e133c4e737d&sv=10004&ct=android$订阅源
中国教育2,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/50/20240709/index.m3u8?msisdn=202605221600220c8c8e0315aa4b098776928792375e1e&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20260522160022&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=159.75.12.57&SecurityKey=20260522160022&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=WX-A1-9.5.1.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=37b4e5d78d7cebf50c7b477e451ccf67&ddCalcu=7367efb2c43ce0155d47e87d774cbe7bcf05$订阅源
中国教育2,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=ee5f2549e81ad32b9eac20c841a3a89a&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20260801032142&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=47.92.23.141&SecurityKey=20260801032142&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d0e711a96fef2c3050fb663fb93a8293&ddCalcu=3d90v2ea87aa1a319ab9f63f6e6fb2fc0350&sv=10004&ct=android$订阅源
中国教育2,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=d2744cb5027bd184ce7d4864845ae2bb&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20260801062113&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=47.92.23.141&SecurityKey=20260801062113&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=82a18169b3e467490663429612528c0c&ddCalcu=c802vcaa81a28a5126196b932e4436676409&sv=10004&ct=android$订阅源
中国教育4,http://38.75.136.137:98/gslb/dsdqpub/cetv4.m3u8?auth=testpub$订阅源
中国教育4,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv4$订阅源
中国教育4,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226724/1.m3u8$订阅源
