🕘️更新时间,#genre#
CCTV6,https://www.9kds.com/d/1905.php?t=1&id=LIVE8J4LTCXPI7QJ5_261&kl=www.9kds.com$订阅源
CCTV6,https://www.9kds.com/d/1905.php?t=1&id=LIVEOYY31H24H48NE&kl=www.9kds.com$订阅源
CCTV6,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$订阅源
CCTV6,http://192.151.150.154/live/cctv6hd.m3u8$订阅源
CCTV6,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$订阅源
CCTV6,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd$订阅源
CCTV6,http://207.56.13.146:81/cdnlive/cctv6.m3u8$订阅源
CCTV6,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-6-HQ/G_CCTV-6-HQ.m3u8$订阅源
CCTV6,http://111.4.59.41:60901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV6,http://221.7.175.154:8445/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV7,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv7hd$订阅源
CCTV7,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009$订阅源
CCTV7,http://192.151.150.154/live/cctv7hd.m3u8$订阅源
CCTV7,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$订阅源
CCTV7,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-7-HQ/G_CCTV-7-HQ.m3u8$订阅源
CCTV7,http://139.227.21.22:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV7,http://221.226.51.220:50081/newlive/live/hls/8/live.m3u8$订阅源
CCTV7,http://113.57.140.161:10081/newlive/live/hls/8/live.m3u8$订阅源
CCTV7,http://183.129.255.66:8480/hls/8/index.m3u8$订阅源
CCTV7,http://111.4.59.41:60901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV8,http://192.151.150.154/live/cctv8hd.m3u8$订阅源
CCTV8,http://38.75.136.137:98/gslb/dsdqpub/cctv8hd.m3u8?auth=testpub$订阅源
CCTV8,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009$订阅源
CCTV8,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8hd$订阅源
CCTV8,http://183.129.255.66:8480/hls/9/index.m3u8$订阅源
CCTV8,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-8-HQ/G_CCTV-8-HQ.m3u8$订阅源
CCTV8,http://207.56.13.146:81/cdnlive/cctv8.m3u8$订阅源
CCTV8,http://youngx.top:4022/rtp/233.18.204.74:5140$订阅源
CCTV8,http://221.7.175.154:8445/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV8,http://223.78.65.165:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV9,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv9hd$订阅源
CCTV9,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub$订阅源
CCTV9,http://38.75.136.137:98/gslb/dsdqbv/cctv9hd.m3u8?auth=test20251009$订阅源
CCTV9,http://192.151.150.154/live/cctv9hd.m3u8$订阅源
CCTV9,http://104.152.209.49:8181/720p/cctv9.m3u8$订阅源
CCTV9,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-9-HQ/G_CCTV-9-HQ.m3u8$订阅源
CCTV9,http://113.90.154.189:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV9,http://221.7.175.154:8445/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV9,http://ds3622.guangyuan.site:8188/rtp/239.77.0.135:5146$订阅源
CCTV9,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.135:5146$订阅源
CCTV10,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009$订阅源
CCTV10,http://192.151.150.154/live/cctv10hd.m3u8$订阅源
CCTV10,http://38.75.136.137:98/gslb/dsdqpub/cctv10hd.m3u8?auth=testpub$订阅源
CCTV10,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd$订阅源
CCTV10,http://113.90.154.189:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV10,http://183.129.255.66:8480/hls/11/index.m3u8$订阅源
CCTV10,http://61.178.227.57:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV10,http://home.scanflove.com:7788/rtp/235.254.198.59:1512$订阅源
CCTV10,http://113.57.140.161:10081/newlive/live/hls/11/live.m3u8$订阅源
CCTV10,http://youngx.top:4022/rtp/233.18.204.76:5140$订阅源
CCTV11,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009$订阅源
CCTV11,http://192.151.150.154/live/cctv11hd.m3u8$订阅源
CCTV11,http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub$订阅源
CCTV11,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv11hd$订阅源
CCTV11,http://104.152.209.49:8181/720p/cctv11.m3u8$订阅源
CCTV11,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-11-HQ/G_CCTV-11-HQ.m3u8$订阅源
CCTV11,http://113.57.140.161:10081/newlive/live/hls/12/live.m3u8$订阅源
CCTV11,http://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/chunklist_w744036192_b1000000.m3u8$订阅源
CCTV11,http://183.129.255.66:8480/hls/12/index.m3u8$订阅源
CCTV11,http://111.4.59.41:60901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV12,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv12hd$订阅源
CCTV12,http://207.56.13.146:81/cdnlive/cctv12.m3u8$订阅源
CCTV12,http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009$订阅源
CCTV12,http://113.90.154.189:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV12,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-12-HQ/G_CCTV-12-HQ.m3u8$订阅源
CCTV12,http://183.129.255.66:8480/hls/13/index.m3u8$订阅源
CCTV12,http://txycdn3.video.qq.com/1755789202.m3u8?time=1785552161&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgILIWDuVZDbxR5I36dD51MFZ72Fk68qEUvzKntkzLsXFQEOtSc_NU3S8Bsx7ZOzRuxjMBcAL-EgQJ2V-QCX3Rsr-QcemlKiPLDr8MaUFwxocWfwAsWR7Y5Z-KjdRH3ygsh6WzofvxNleoDSQn_pVQxAZAQ5l_-is5ZePINA3_ReOnY6t8cChqokAppuJntfoXduqKWobjPZ0cNfFvhD0QNuduqlL8479e4-J8oDluLb-Ft4otWZvWAGFxWF7Hkn4DZaPd2TdHtc904kdCBX1xYDuCGEM9g_3NEa2E9pTC2k_rM02bRj74s8dkTUpfCPK35NtiXjslmbAdca9SYQiR33X74JvnOUVFU0clftBA2OLGELwSWRaMN04lLUbetJBZ5DwvhPXpTKJ5KY9Z-oOusFYcFKI5sMqN2D0x2m6UMfWPdSGA5GpMj3C909RK3bw2scQncrbcp9SGQp-GwcCd5YOwVIJZX3_XTF3AmNYuacbMr7O3ZGUGVXlO5s2nN7loVL0wCSe0Y9lmlMG2Z13-kEweAcivQchH-xc2IrYDG8YlRiTl&drmtype=0$订阅源
CCTV12,http://223.78.65.165:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV12,http://liuwenxiaokevin.top:14044/rtp/233.18.204.78:5140$订阅源
CCTV12,http://www.rongrong.me:14022/rtp/233.18.204.78:5140$订阅源
CCTV13,http://222.89.96.36:8001/hls/13/index.m3u8
CCTV13,https://10.fast.hidns.vip/163189/cctv13/$订阅源
CCTV13,http://192.151.150.154/live/cctv13hd.m3u8$订阅源
CCTV13,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv13hd$订阅源
CCTV13,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub$订阅源
CCTV13,http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009$订阅源
CCTV13,http://113.90.154.189:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV13,http://183.129.255.66:8480/hls/14/index.m3u8$订阅源
CCTV13,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-13-HQ/G_CCTV-13-HQ.m3u8$订阅源
CCTV13,http://221.7.175.154:8445/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV14,http://192.151.150.154/live/cctv14hd.m3u8$订阅源
CCTV14,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv14hd$订阅源
CCTV14,http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub$订阅源
CCTV14,http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009$订阅源
CCTV14,http://113.90.154.189:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV14,http://61.178.227.57:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV14,http://183.129.255.66:8480/hls/15/index.m3u8$订阅源
CCTV14,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-14-HQ/G_CCTV-14-HQ.m3u8$订阅源
CCTV14,http://223.78.65.165:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV14,http://youngx.top:4022/rtp/233.18.204.80:5140$订阅源
CCTV15,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv15hd$订阅源
CCTV15,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub$订阅源
CCTV15,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009$订阅源
CCTV15,http://192.151.150.154/live/cctv15hd.m3u8$订阅源
CCTV15,http://104.152.209.49:8181/720p/cctv15.m3u8$订阅源
CCTV15,http://113.90.154.189:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV15,http://123.118.55.165:45237/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV15,http://183.129.255.66:8480/hls/16/index.m3u8$订阅源
CCTV15,http://111.8.177.168:9901/tsfile/live/1091_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV15,http://wmh.wmh.ink:6633/rtp/239.77.1.239:5146$订阅源
CCTV16,http://207.56.13.146:81/cdnlive/cctv16.m3u8$订阅源
CCTV16,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$订阅源
CCTV16,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009$订阅源
CCTV16,http://104.152.209.49:8181/720p/cctv16.m3u8$订阅源
CCTV16,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-16-HQ/G_CCTV-16-HQ.m3u8$订阅源
CCTV16,http://txycdn1.video.qq.com/1370437802.m3u8?time=1785551971&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIFjV0MKL392xxkRXiV7WSgNisHawE17qPpooAWjwBvwkEFydU9RH4irqH59b9BRd508BcGWRQ6fu8IcBrEAYLdxvv1B3OH7afjCqJNUcc_PPNlDbBCc4UCBDwgrl5JiWY1s7uY4XNNjK0nr9JJ-zb637gXkZ-5_ym4SnCZj_qXF9f9l9cqhructdlDLcBSUneoNyF0uTHicUK3JoYBDgfISkDlNNNiNym2hamG4hVwIswErvNhWoruKAGFIicZWQ8Fs_kL-WtJVs5KdF_eCIJ9iU6z4JdsUAGmox0t48lbHR3oVUBC_eimzBD3DjM0HS7oVQL6DOPbJ78_Dlpexx7YSFqER5Mhes4gjfLv2i2EJH_kxPAEj1Nwh636AEH-ET5ITs-icDNLZNtnyrFdU6XvTFkXjIbC2nc7cIgYWUMjJTmWB3FuGTuGQ7zayPt-ik7nswZ4y4d2zshGJMZWaH41-iUiuRVKXhBOYkHui95k_OjkskGcEsfG-k71LLDGo_EAF6M5_AC1zqbJK4nL2Ri7YUCYlyS4yf3P5KQTwqi9yFr7-b&drmtype=0$订阅源
CCTV16,http://183.129.255.66:8480/hls/17/index.m3u8$订阅源
CCTV16,http://112.27.5.218:9901/tsfile/live/faacts/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV16,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.165:5146$订阅源
CCTV16,http://www.maomizi.cn:9530/rtp/239.77.0.165:5146$订阅源
CCTV17,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv17hd$订阅源
CCTV17,http://192.151.150.154/live/cctv17hd.m3u8$订阅源
CCTV17,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009$订阅源
CCTV17,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub$订阅源
CCTV17,http://104.152.209.49:8181/720p/cctv17.m3u8$订阅源
CCTV17,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-17-HQ/G_CCTV-17-HQ.m3u8$订阅源
CCTV17,http://221.7.175.154:8445/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV17,http://www.maomizi.cn:9530/rtp/239.77.0.198:5146$订阅源
CCTV17,http://111.8.177.168:9901/tsfile/live/1092_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV17,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.198:5146$订阅源
中国教育1,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv1hd$订阅源
中国教育1,http://38.75.136.137:98/gslb/dsdqpub/cetv1hd.m3u8?auth=testpub$订阅源
中国教育2,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv2$订阅源
中国教育2,http://38.75.136.137:98/gslb/dsdqpub/cetv2.m3u8?auth=testpub$订阅源
中国教育4,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv4$订阅源
中国教育4,http://38.75.136.137:98/gslb/dsdqpub/cetv4.m3u8?auth=testpub$订阅源
CHC家庭影院,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=chcjt$订阅源
CHC家庭影院,http://192.151.150.154/live/chcjt.m3u8$订阅源
CHC家庭影院,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub$订阅源
CHC动作电影,http://192.151.150.154/live/chcdz.m3u8$订阅源
CHC动作电影,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub$订阅源
CHC动作电影,http://120.238.94.82:9901/tsfile/live/1052_1.m3u8$订阅源
CHC影迷电影,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=chchd$订阅源
CHC影迷电影,http://192.151.150.154/live/chchd.m3u8$订阅源
CHC影迷电影,http://38.75.136.137:98/gslb/dsdqpub/chchd.m3u8?auth=testpub$订阅源
重温经典,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cwjd$订阅源
重温经典,http://38.75.136.137:98/gslb/dsdqpub/cwjd.m3u8?auth=testpub$订阅源
重温经典,http://192.151.150.154/live/cwjd.m3u8$订阅源
重温经典,http://104.152.209.49:8181/720p/cwjd.m3u8$订阅源
央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub$订阅源
央视台球,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ystq$订阅源
央视台球,http://207.56.13.146:81/cdnlive/ystq.m3u8$订阅源
风云足球,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyzq$订阅源
风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub$订阅源
风云足球,http://207.56.13.146:81/cdnlive/fyzq.m3u8$订阅源
风云足球,http://104.152.209.49:8181/720p/fyzq.m3u8$订阅源
风云剧场,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyjc$订阅源
风云剧场,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub$订阅源
风云剧场,http://207.56.13.146:81/cdnlive/fyjc.m3u8$订阅源
风云剧场,http://104.152.209.49:8181/720p/fyjc.m3u8$订阅源
风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub$订阅源
风云音乐,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyyy$订阅源
第一剧场,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dyjc$订阅源
第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub$订阅源
兵器科技,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gfjs$订阅源
兵器科技,http://38.75.136.137:98/gslb/dsdqpub/gfjs.m3u8?auth=testpub$订阅源
高尔夫网球,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gefwq$订阅源
世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$订阅源
世界地理,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sjdl$订阅源
女性时尚,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nxss$订阅源
女性时尚,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub$订阅源
女性时尚,http://207.56.13.146:81/cdnlive/nxss.m3u8$订阅源
怀旧剧场,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub$订阅源
怀旧剧场,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hjjc$订阅源
怀旧剧场,http://104.152.209.49:8181/720p/hjjc.m3u8$订阅源
央视文化精品,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ysjp$订阅源
央视文化精品,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub$订阅源
卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub$订阅源
卫生健康,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=wsjk$订阅源
电视指南,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dszn$订阅源
电视指南,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub$订阅源
老故事,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=lgs$订阅源
老故事,http://38.75.136.137:98/gslb/dsdqpub/lgs.m3u8?auth=testpub$订阅源
老故事,http://192.151.150.154/live/lgs.m3u8$订阅源
发现之旅,http://192.151.150.154/live/fxzl.m3u8$订阅源
发现之旅,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fxzl$订阅源
发现之旅,http://38.75.136.137:98/gslb/dsdqpub/fxzl.m3u8?auth=testpub$订阅源
国学频道,http://192.151.150.154/live/gxpd.m3u8$订阅源
国学频道,http://38.75.136.137:98/gslb/dsdqpub/gxpd.m3u8?auth=testpub$订阅源
国学频道,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_GUOXUE/G_GUOXUE.m3u8$订阅源
天元围棋,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gztywq$订阅源
天元围棋,http://192.151.150.154/live/gztywq.m3u8$订阅源
天元围棋,http://38.75.136.137:98/gslb/dsdqpub/gztywq.m3u8?auth=testpub$订阅源
优漫卡通,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ymkt$订阅源
优漫卡通,http://192.151.150.154/live/ymkt.m3u8$订阅源
优漫卡通,http://38.75.136.137:98/gslb/dsdqpub/ymkt.m3u8?auth=testpub$订阅源
早期教育,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=zqjy$订阅源
早期教育,http://38.75.136.137:98/gslb/dsdqpub/zqjy.m3u8?auth=testpub$订阅源

地方,#genre#
湖南卫视4K,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hnwshd$订阅源
湖南卫视4K,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009$订阅源
湖南卫视4K,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub$订阅源
湖南卫视4K,http://192.151.150.154/live/hnwshd.m3u8$订阅源
湖南卫视4K,http://104.152.209.49:8181/720p/hnws.m3u8$订阅源
湖南卫视4K,http://ds3622.guangyuan.site:8188/rtp/239.77.1.5:5146$订阅源
