🕘️更新时间,#genre#
CCTV2,http://txycdn.video.qq.com/1370417303.m3u8?time=1788320373&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPVww8fPbQMkxQlM3272dFx_y7e-y0DMF572eHSsBnj0ELKQqmdDgXqWmcj9UgdzSgUBcHUCJR0_cs84dBSnJehE2LQR7KfjV07rip1wwc5Yyw6ZYvoe6cvPN86alSbyjTO28YxJSx6WAjDJaCqUv3ioMPrvdmSRdDlCt3Rt0LS-BGp-CCHvX7AzLGET47yIMVZN4UavnK6l2tjkHjXWFUvhVxRAijN8o5msZA-Ife1s9_ysiLvJh6dJ8V3ijtQdWtGTXNOAAtWP5ueUoBJbfHVJbrH7w8uieLh0c-Z5rmqnrtXSz-ZNoYu7wpvQT1-hKSG-Sn7x4iSVx8bG8zILoBDprlm6-Ioq70GvR9b4O3eQGSFeHxSJW0pszk3Pyo16ntZRGRHrTmLqMrKhU9tcCoOZqFWUqckr6VXKGfe4VHvOLlzWh5oQ6aL7DXaCKVqSyUPHBLs7aRcwAiwPCu9y512kM3geyBrHuw7QfbxE1CGFx9v4QsKaha8vm3j8QOQDFnNgRiH2Yr9VI0zTO91QhGP9iFScEqraMqKIQG2S00zRRYXB&drmtype=0
CCTV2,http://txycdn.video.qq.com/1370417303.m3u8?time=1788320548&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIN48rJZ8iHE-U8_-iTtxljoi4W2vJN4zXo3Ui5X90SBVEKkvPRbd42KGcC4aubjw7KsBcKoGdFNyOgEIYPY6uiIx66Xb6QFBFx51TWGbTG11r13agjOwUn8g2BXAfneJeohhEeu6-biOO2tRu7KEj9FfCrHYEt8NzCmDWl4MXE6Btz45jyL36vySFzJT_TxpNdoGwcQO-BI7-z1HYxfGssLl0ZnohgLkP9HJqS2hyk3wXAry6qsVX3B6jMbGNHuNdCtgwBb5UNATNwvllBMc8qjjLIBm2COa3x2h1_5LNwU4VrC8rB5f0y8yMFIE2czxvMQrikJ567b4COCr_at5yUFQg9RjUskip5F3TWJfPAWHHY8NvMUUUHzC6ntDFO0GpUhluMmEQrInODfSmlCpKs22gYTMzMIyWSDMojt7WbU7egcFsPt9oYs9nv46UIm9ElpNFNLXfy2vUqO25Leq4LqJ8SBCyhkfEvcufmDWpet29juGpLYUifN8MOYmJcijP_6MiJuwv7podPznjtgYOmbM-gpOgvQeqetRjfHMKLAEI-PP&drmtype=0
CCTV2,http://bztv.tvbus.cc:8081/cdnlive/cctv2.m3u8
CCTV2,http://69.30.245.50/live/cctv2.m3u8
CCTV2,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV3,http://192.151.150.154/live/cctv3hd.m3u8
CCTV3,http://txycdn.video.qq.com/1370781403.m3u8?time=1788320363&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHoJxNEwJfO_6fYIV5Hd1mSydNbfdz060OXjsw5Xkvl2EECncjcRHTCbLTn3eLlewAIBcKD1gt0sEr1Oqns1sI5Det_YkwSvhgTYLKeHmW6hNVLnS5OflP10S-Or5vqMW8hN90_1ycAnL-v0mIVsFQWtP5ZSLCX-O8n8lQp0qjh4mjeeLPqSInrZSFBVnb7iy0n3R-ILAOs2wgkaiDxx3oZWq9eO6ReoX1tenBn5xcntWNttDpdcDE1J17aCEZNNlDP2mIrrJtK8NgZ1lHTcnDCNdd9LCsWHVsJVF5_orllv99J3n2eDOkuGYRLSKke8dqQCBwa_6_GJLmzxju5pxUEoryuorg3NhKlBerdP0VCqmSbW-LwMKqCzn1EGNZCbzOHNusrhI4eYleYYmt0_pvHb05VyNn7ERcpFg0In0TQ_RbMJkySeu9FO-KIjmaEtB2TxBfGczlsgE8-TI6RvU7AKte9fpoAHQUUeDv471R4gq00hH072JwDpdvr6EnBCtdhk6A1mpfTx6Qx9SZoaDveBkybU2UA2ULREzRP6TZX5EzfL&drmtype=0
CCTV3,http://txycdn.video.qq.com/1370781403.m3u8?time=1788320537&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIEhUO0cUVt94WWm9R8ZwPftme1YQTI9E3e_YBsybSZPAEDK0dt6W4upOWBWYbXNAPH8BcEx70jJpn-CW74KY5M89aAbk8XWFpSKt4NAao_1hQq3yx2OepHU9_RO4PXdziW7EnkMtOlpFfLLbKhAVhIivSfz8tUu82jnrDw-egIj5TkDF9LI4wByJEIJ1YjI-Fr6Z6UXtNzfsbK_sZ22TDCo7RCu0RYJXm2JdqeBn1J4qkN2hD4DnEt5KiOmXp1lnf-V2KUDx3nkzPrCmHjXihySZ9G4mh8h8D6giArevZGMSPVJR4ilaTuLV2TDX3SsbLLA0e4ITvGsK7LgLbLKXC2SXOj7Ba6S9s-JukGBFhm5f9cpc5AzMQ7pbrCn8GtCPzaH_kppGPibdoiCpfEpbkPvY9soOCkvZGtSwf0SNnrZFwGsUFX7pm3q_2XqcUvE2y_zpl2jVD8h-xtytLTJzOshuwMz4gWWBw7_wfxyI-3JX08EXso-7lrpXJ9ZUf1AqGKSC1EN3bRYmKDTVreLR_8bVtVRg9dMc07jS3atAtrlX1rk9&drmtype=0
CCTV3,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009
CCTV3,http://74.91.26.218:82/live/cctv3hd.m3u8
CCTV3,http://173.208.212.130:8181/1080p/cctv3.m3u8
CCTV4,http://192.151.150.154/live/cctv4hd.m3u8
CCTV4,http://192.151.150.154/live/cctv4k.m3u8
CCTV4,http://txycdn.video.qq.com/1755787503.m3u8?time=1788320353&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIJ2eMSl75FCq8odgf59VjGuWkYA5MoeXDIBQkTf104erEH66e1CNm-qy9GgUwwL_CZQBcPcL7cHK7krNgtQlL2yTsk9gRkYuK3n7D_oCrc_kgsUsCCk8UHKgtHEeldw5JWKLEh64Vxe4JLTXo63lrTJZNSkdLbHAiJJfDlZfsdpAslkwPx2G4H2On9mpcF2jFeJYyA10w07NZv_6tPPTYKzmqls8m0ipDDUEJAdtSXYkXuBs0XgOIn_zOL5axG7dJs60-6TTqzMC71rxkqd6aaXbpLllumuuB3VPS764tuqOKUQyqE9pEmp1NQ3BV63DL9_peqhWBfI9QrApAwRnPUJeSPBZaNCoHbvHwb6_vjpVK8IQ-fIXejaQb-w0v71H10jKOofPTupTzPSwsiq46CxqPVp_wT1zrI5pC6hiTgY63wqHUSJdeClGytpQi_QO2gsWE5Om4hIi1uBabJ_pxsS_QEcbx824xB3D-uKN5AE0t6I3XvLBnL6zZBF3yowG4V3CnHAEdVDgKf-pky5l80jIcqutvQd2U_ArRw6fDNpPfdNo&drmtype=0
CCTV4,http://txycdn.video.qq.com/1755787503.m3u8?time=1788320527&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgILymJ6eUvLaHSI02PDSsw086AmhAUyDHZHd80jtuORdCECbjKR5bYq8wYFiwNJcAPvYBcIuAUxZzBOZt3pJ9Kl1huWu4-o_qpTT_GhGx7ULEIj8Zp1nzRl1kjv3sigc92bCaQh2OMeSLuhJeE0t82XUZkCImT_ytbETBL-lNYEZglOqI3ydApyR-lojzoJ0eaVaKB5C-TWAxuWf3TD7hURwXXsnrEIMtkGlhJEqMAiw0_fEIJDTTJFRF_46uN33WF7IXeYLk2hgUQlhrVLuVLljOw1wa5uEa05LThtfeKVydxjdQ1IQglOxxZFurm8tSNQ4rcZpsXFLYQ81eKZGgww1uAPnaENIet5xSZmcRrkuulxDOj9duB_H6d4WBStrowzJLcizD328Hgxiq3wBkWL1oaJH97YSaO3HRvTXAD-X6qm7Y-7KQLfe0AIuc-I8Iq4NmopE7TeZ9Vmz27lYhvdyJ0_cvtdLQ9218QH_I6JM_vNrt2ci4iVn0Qgg11DLQ7XhTXOG6rQIXfklXhapcs6esXQ-KcOrmS6pXSmko9y91cfJg&drmtype=0
CCTV4,http://txycdn6.video.qq.com/1755787502.m3u8?time=1788358664&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIE-_7gPPnY6RmlcO4E4wDSC_dwu7uIAbAlSYohMeELc1EESrfEZMVRFyxIbrTQGIL_4BcD_qhFG_ynl4nAiGFrhBH2niBDPajP7J-ve1m7qpClUtCNW_w3NoRfv2ZhwnPTzKvJ7zTSHzEpZPiAP19OotublO6_E-v6fRwN9i5JixIC4237CkXUmzOw3oTZqnKvmDfoAK0q-u_1gvu3N2r6GxvPe7D0X9knW6IVwcWqvYKm1K1tzwDUkNER88a128jYcLPKkDF_qj38BinwJODmUchWWYLh1Iq8_0c4lwNEtncg2tsNLRsD6yd1K5ZlxqNcu29gH2CpimJxA_KgmL0m61TPgpVfYlTgxu4YF5fvJ3AivjcwkBe91GWr1qIaeN6f046gDlNNrTU72zVtn3zsZmRsxSZh2ZtEVpOFRTt9K0VWPIS259ZAd5mGRwf_hUUb4P_wJ5sdVnntijXkSHJ4Gqq3uC-gNfEcP7obHE39_49AiZLX7otegdmglinelpNetNOIQCsuu5uVAIX1klAcgW83Qpkh_dz3ZvfUlDTXAMXmjE&drmtype=0
CCTV4,http://107.150.60.122/live/cctv4hd.m3u8
CCTV5,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv5hd
CCTV5,http://107.150.60.122/live/cctv5hd.m3u8
CCTV5,http://107.150.60.122/live/cctv5p.m3u8
CCTV5,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
CCTV5,http://192.151.150.154/live/cctv5hd.m3u8
CCTV5,http://txycdn.video.qq.com/1369718503.m3u8?time=1788320517&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIKPqLB9jx0JXLzy-qLDEnlv71acjRRNjPCmhrYRNGqZrEEgwFWI4GMKVUa0T7z5iP2sBcDo7jMvv2Fc7OEn_ZuPsDfPwu-_Wdbt2PL--bNWmo-NgzzY-oy42modIjg7rCFWXgKjjk0RM0kZzdqlSVu21rFZ3yi0JMCnKPcu7DHPTfBsD-8Cwu7Jwe3T4B37vOBDjqUfjjJHPbfi-uptnwRxgzTTslCSH8Ah5Q3mgYhveWVkyoK__vpUFKnKiOQqndYUsq9XidGKdp__nAHsceU2zBGulV9kmiIKDbfXnfbwe4FyLROOgSkCM9bGS1ieB5AOv0S2UCfMOP85xN_9ZtAmBMtk-d40rm8EAr0pmiqd0IY6c9b7nprJbNU5uXJhXCLY0umQNNddAIJHzaas6Pvu1Y3YyQiAdQVB7PU2B8wZnr9fd62QZu7YPXiD4UnBGstQ9RWgB7syHMruLizDBkl2VHH4k-xOi3CDTwFh2-I1cbfUv1QvuJotosb1kQbrw3v_l21Q_6ghLNIqQhhOovcQdCNLOwrntN9SR9UxWzqCMV8Wo&drmtype=0
CCTV5+,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv5p
CCTV5+,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009
CCTV5+,http://183.129.255.66:8480/hls/6/index.m3u8
CCTV5+,http://192.151.150.154/live/cctv5p.m3u8
CCTV5+,http://173.208.212.130:8181/720p/cctv5p.m3u8
CCTV5+,http://107.150.60.122/live/cctv5p.m3u8
CCTV6,http://192.151.150.154/live/cctv6hd.m3u8
CCTV6,http://txycdn.video.qq.com/1755771403.m3u8?time=1788320507&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIBjmP96cXURwm091TA7W_t0Hav8qTPMOmrJqqWZp3exsEB9p4rRufoXw_Neq5QYTY-IBcH_7M0Fc4BnLc6hScLVm8UhWsv5HKZ71CmBkIxNpi6QyV7lZ2UFheaVD0c_AEJI4Ulsb8OSNoar7ov46y2iUEKBAUhQB4HTd6ezZtK4ZThKIarOMCgHSbt8Dg0dwBckzLOsnGjW_PI3jaf42q5IQihZ9wIQN5hnh1wErUpJMbw1RWHGHKtWBFqp7m1n6HETIGmvCa9tDifY5U2MONjQkV2UqwxlrZXTMpMDy6JxePci3jZYw4aHGQKG0kp96FzLMxHOfyd3OF9dQeo5PyGqt9diI8qn_kO-LMxpCZ3MLmpSS1xc7NWee_Il5VhLKPZauysAzyq101nVhPM7wQQlOSatigBoKwCtS4MaMRsg2qxKbzb3tlTrXvwwlWezxunrbwpND_ZSrQ2EMrjDngx1yV1nQcXS526AppxgLt_l5chTtZYHDguQZyL-sj-Ewfpk_w_z73gEo7uui9nY93V3gHsr4z2iNbnpBGlNQQCZIEocS&drmtype=0
CCTV6,http://txycdn.video.qq.com/1755771403.m3u8?time=1788320332&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIO0UR2uMjJ2VzV0KfOxjOVXM3tYfagNt9FV3LbLGA_myEJ544YXd9ZgrQVdY5t8OOPABcAVtiIs-OAqiZIAzeHO1eQTEPFbGd8R2dAjd9BaPXACGoAYPgtfEthBAIxrZGTiub0KwmTX1uXwHkpvdrfs7mZORMK5o1H9yrs1rxFMPBg9wmjYPDXOafvrjxAOgqzWZ4l37VxEKF7bnAYU_6UzfjdIRnYCqbbGRHgbngdN6oX6dd_Sj6j6qsAJoymF0WEghA_HRX_KQVFejj6mGw2HkNLQIiSJdaTBCnSmFmj-oBPWUdPhrKdNdadWEO9QWNxgrm_P7DhTIxhl_6MvkrKU8-GymHv45KSsfBfUctpA322_XQ9eOYqx7MSYPXGjTHo0SxjDEOGjFzHM6-dm4Ziaq_pkngO3spe5l7qsVw9dkeleiKxuxjoZxs_Ix2mArByyHPLaLcCAFqytszwXSRhT0IQj9o-U-Bp3Rw2bL6hQpLWfTniE9-r45V3EHI9Pfy1GYglUJEJBomLcbQn9-h_QUVAJrMtvsa3rNzEdMOqX3OS4X&drmtype=0
CCTV6,http://txycdn4.video.qq.com/1755771402.m3u8?time=1788358643&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIG4tx5r-orK89XtyPZPaqJj5LM1Fc_TFXlXqVujohJeUEOS99Uy1Uz75vsDm8jSLFWUBcPrqiqVlfJU2EjgfY5am02pucUfafjQSGbREixEa4-r-uEk_p2l5TYrhM77RKY-pP49ukET__lblJURTz1AvRZtotShyt3mb4uQ2aIWZ7GbQ74sFOvCwr4T0ptOeE_b1Y3eAVVDYUHdZlMJ37axdcGMh3T4ibGrL1jFOYjFQYB_tRJKVu9Z9RFYYnrY9oeB7Y0wlRq6P6cFR_hPjqAXSRoEcRw3lS7tM0WZQ7J15ankPIQCiiMNs0AsXgLSJHsRw0PzJk9J5bKUlVJ_coP1VYOObiQv_wCUhzHPbELPkDU5oahM6ghQoKGHT015AqkqRBAJxZWMR_twf6LTpNz-SbQywVeubP_8rh50JFySrBVYX6Pe1fnINZ2XJV6ivqpluGodNP_wlqrXlrwNiYMSexmkWcQAoogIiKiaE3ghA9RMMqDaed9FWaYxyYDHm3-OA4PUfpQKGcTdOpKvw_5T9GiRo_Pczno9ukPogxsILWjOe&drmtype=0
CCTV6,http://198.204.240.250:82/live/cctv6.m3u8
CCTV6,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV7,http://192.151.150.154/live/cctv7hd.m3u8
CCTV7,http://txycdn.video.qq.com/1370436303.m3u8?time=1788320496&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIIFikh8aanFeD7TfXJpQxx4dorWtyn1qouAFgm7i2PfAEGRZRwy7e4TBm-z_0R8ZMggBcIOv4rKkrRTViBb3sQqOfZSf21Y-FbAdWwkt1Rw1Nttr_sd-c-MOndX5LPEG3jc91VdO87v-CCfUDLrK82i6mWEPRIJpTVc9j1mxQzsMUabygogXiCoeFMIZQmiJCtyaFgVWPbKTmJBnKEbTBj6BkSFoGkYMRLDZdyTxXlCqSfgCz7vhAeeTWUhf1Sc4D2GlubZYsg7w1WnpE0MuhGj6QDYHDUW2ZaxOTOcqpo5a85BN-_u4bse62OoNBnrv34CTRRPcDIvff98Cbs_R_KbCfMnqiaTvTNrY3XhMcgaD5kSUojnJuU3-LGv620J32D7lw1sk2Bh8V00wHPVcDTV52AiVcVFkDp-t6fmdk82J1tYMVHaPAghnfD1xb5iBz7qEWjOIsrMyGR7QqurbN5m126ZJpB1k6mUQ8cbTWs03UH8cXU8sMWDSrQ-MmEntIcepjq1XBhTtiMnoDtYg-w5YSaKaHpC6qyJ5JKsCHwXXAsw8&drmtype=0
CCTV7,http://txycdn.video.qq.com/1370436303.m3u8?time=1788320322&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIBmNlZ8TWH42oNB-gpLDW4CozWWwWM73bKUZMe1OucMyEEpEJiq-BoCMeI9UL7z_g_sBcAIvf8hUHe8HGpxPlNZx8lVfpuV2UbTFXMuWyT4wZJWDrrg-3EbUIdV0mzF2X75a5nkA9o_HVFULaapNINqmRjx7dsBXrlzjvovTs5Jr4u33dUy8D4gpQHVZXqwDCNnEl8PYJ3-IasXDdirWNDYRAAiZCGBJr227zT_YCHqSwvoCoqtcxcVhhIH2Jp8cqoJuXSEvvbMa_i24HxXxnjkyfGlURTpQTgEGUwDXlidYd7b9bUT8wRHhpkrR6loV4weZjiOh98jk9gee90I4ujsxna08UtUePRV7enbY1uNktBCsVL2P6-lBI1Cru0oo7Wq0XcAkSJVKZU6h-C35aOwQ-ZKEB2mE-CQcNuEPriqWMMkHWDK78varLBvLBpom-hd1QGF7XdnTt07ZS5vaAoxfvdXShZzkAYtlAByEwR5m_7ue6_pb83EHWs2lO0kNvzP-oxh1f2UnGksjShLrTRl861ceZpdcbpLFDXJp2Kv7uEyk&drmtype=0
CCTV7,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv7hd
CCTV7,http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009
CCTV7,http://207.56.13.146:81/cdnlive/cctv7.m3u8
CCTV8,http://192.151.150.154/live/cctv8hd.m3u8
CCTV8,http://192.151.150.154/live/cctv8k.m3u8
CCTV8,http://txycdn.video.qq.com/1370436703.m3u8?time=1788320312&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgICBUR6meqL72GLwLsOaH3WZyLh9VZC-R-wx7RIIkhDYcEHzQSl4zJ8d58CTNWxm6FpgBcDlKXTRP9Z29U8GDQUGvsDAiGzaWs0qe5-4CG5ti7jJKi7nwsAeRYOw5tpBfSzoc9x0foKZa7C3-G8EL_R7pk-98PCWhXntAzKoWyVjcb3iRqntJ5fsIZ7Io1A1_OOV-Cujdu_tFR7GWrz9FknANxCVESlZPNsvlbJg7Gn9HIerSpkrXFCLCt89nlAXZRgPtgCzTVUYVicgY5yG4Rk5Cs_AnGYgBuICYY86PeZVnWYDrUpcNclhYci0f8A4NtH93rdCJVzPtH3zFduNNW8_13juQfKOAar5Kwft_SyMWPufW-M2bZE4mmHY9WzXnB7sfbDvdpX5IuEd1xt9JryqMmfGG9afjtTgARfNtvj6YLVSY7tB8A3ux7AIFXgH23NtiklZuNFL0tqRLijogH6i7dM52_KWT-9QiYid4eBmi4ucxdJdWz3reWj0BI0cfhm3GGSza0DuoHtqUkyb1XT4ozb5VVhqIkzYtk8_ri_zlpSn4&drmtype=0
CCTV8,http://txycdn6.video.qq.com/1370436702.m3u8?time=1788358622&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPZ9iBaYPucLci8odYXCFRMLDCZ3-6rfWOSlDlNcy_Q7EM_zC0px238f2iYV9qXZUt4BcHzH-VbONfjsmEpbQqcSNo3B3P1DL6T-DjTWVXPztHBLcInWmr9vus0YZEB_LVS_9BXzjKCbAushhJ3yP_tn78qwZfj1JEdLFU9_d_0ONFMaL5RM2me4oIi5wQkfBBR4M2uIvckK21Xh1pSR9Qgb-73J6o6E2NBB56M62Kexgno1DXVXjzoxuI0ikw7eA5tZDRl2PeZ9lNpoUm1L7W59acr0xW_o1XJx2eL-rgc466rnany-dPpIDpemtce2_zcA61q99ZTTYQIJpLtb6ujchuz1myKXDblbuQm0VRJkP-qFlWClaP7WkQcyaoQjHICz8S1X4WctlbR2zF30MJ8CGw87AsLz5LWvdGNxxd4_2_DIP3Cin3HSnDiIdFrON0G4Q9jXsU24N9oXTbntSxtr6zYKyAIi88cvUQmyjbPc4EmHUeZRAjT0YA8Kndt09TgPUBkBCdd4PIYKK5j6Vm8TxsnOxTckXvwCV4CCzPmAdYhC&drmtype=0
CCTV8,http://txycdn.video.qq.com/1370436703.m3u8?time=1788320486&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIE8Ud3tHhaH4kRxvMU4qN23xpKX9Z-w4nL54VwHbnZBREDnRjKwe6tjZXC9Jf7cTy3ABcOm0Va2J5BjOc2mpkQ7_bgMuStORrD76x8IOOuxN6b6IvGfDE8-d76-t3j6-P2yXwT0MkD2VGPNe5Jl0cTDE2uToU5Sm2JKW15HEpzxCPT4tP-JDGfN3uEbYBQtnEd_Wm_lRkGyscr33_Og0E6Owij_N-cs4Wh-C_Fi3csBKMi8QrmJ6sKX5ZVWWie2cbVoCUO04NclE6e9EKYAlqV_wd0cab9Y-GL_ie8rWaTCpYcL-9XVY6EPVoIe-wNSKG3nzT1cW25nbiIqDcCSb-6zlMXEXcSSDgR8MJrznhXGiTQgpinWhN2PclV_TfUypFPF_2O2KdF51tiELi2-HtIANW80HbFaJzViEHVNpKuM9k3PjCfoxvoUolStWGYWg1OCOy7ZhZEb_27CHqzFvuDNgifTO0i2McBiLsmuMiT1zyQXa-l01_Qisyscdb0okOs9qlkUtzQeiL1TIftesNH-oHv1wHtXqJOr25H7jaSv-pDZ5&drmtype=0
CCTV8,http://69.30.245.50/live/cctv8.m3u8
CCTV9,http://192.151.150.154/live/cctv9hd.m3u8
