🕘️更新时间,#genre#
CCTV4K,http://173.208.212.130:8181/720p/cctv4k.m3u8
CCTV4K,http://3501776.xyz:35455/gaoma/cctv4k.m3u8
CCTV4K,http://zteres.sn.chinamobile.com:6060/000000001000/1000000004000011651/1.m3u8?channel-id=ystenlive&Contentid=1000000004000011651&livemode=1&stbId=3
CCTV8K,http://192.151.150.154/live/cctv8k.m3u8
CCTV8K,http://3501776.xyz:35455/gaoma/cctv8k_36m.m3u8
CETV1,https://h5cul1yar48um3t.wcetv.com/hls/wcetv318.m3u8
CETV1,http://198.204.228.26/live/cetv1hd.m3u8
CETV1,https://m1b2.worldcast.tv/dancetelevisiontwo/dancetelevisiontwo.m3u8
CETV1,http://182.61.15.73:80/923287154
CETV1,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226673/1.m3u8
CETV1,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226712/1.m3u8
CETV1,https://zby.130519.xyz/PLTV/11/224/3221225775/index.m3u8
CETV1,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=77138c4a0e757996a8da0100ecc7542c&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20260913005108&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=39.103.182.111&SecurityKey=20260913005108&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=311e1d3048542a5b8782ab042821f399&ddCalcu=9391v31afed11a2d83204408b5a4228a758b&sv=10004&ct=android
CETV2,http://182.61.15.73:80/923287211
CETV2,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226718/1.m3u8
CETV2,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=b637d3083747642f29b310fc5ba99367&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20260827062127&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=47.92.23.141&SecurityKey=20260827062127&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6d02a32cc3b54abfae11971b15d053b8&ddCalcu=86bdv30a52a0aad3521cbc137b95141aebaf&sv=10004&ct=android
CETV2,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=77138c4a0e757996a8da0100ecc7542c&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20260913005108&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=39.103.188.159&SecurityKey=20260913005108&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b9bc2b3b22c9e87d0a1c1cecdee8c7fd&ddCalcu=dbf9v7bacca82aebe3dbc2e2cc19ce18a70d&sv=10004&ct=android
CETV2,http://fn.gcl.de5.net:5908/gsh950428/923287211
CETV2,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=ca3c37c666c478f7e78c738e62c4c5a0&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20260912062146&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=39.103.188.159&SecurityKey=20260912062146&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c7dc8f8d494c94d1e6ebf59b3abfbb8f&ddCalcu=fc87vbdabcaf8abfa83db49954fcb9e46de1&sv=10004&ct=android
CETV2,http://www.ikerobot.com:1234/923287211
CETV2,https://live.chinacert.cftest5.cn/cnmg/live/923287211
CETV3,http://192.151.150.154/live/cetv3.m3u8
CETV3,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226722/1.m3u8
CETV3,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226722/1.m3u8
CETV4,http://198.204.228.26/live/cetv4.m3u8
CETV4,http://182.61.15.73:80/923287339
CETV4,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226724/1.m3u8
CETV4,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226724/1.m3u8
CETV4,https://zby.130519.xyz/PLTV/11/224/3221226153/index.m3u8
CETV4,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv4/51/20240709/index.m3u8?msisdn=b637d3083747642f29b310fc5ba99367&mdspid=&spid=699004&netType=0&sid=5910022154&pid=2028597139&timestamp=20260827062127&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287339&ParentNodeID=-99&assertID=5910022154&client_ip=47.92.23.141&SecurityKey=20260827062127&promotionId=&mvid=5900006640&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=960f499360818845510385e0e5605573&ddCalcu=3976v50a5fb04a6959e306e0588138081455&sv=10004&ct=android
CETV4,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv4/51/20240709/index.m3u8?msisdn=b833fb498b6b268d0a7dc887866702db&mdspid=&spid=699004&netType=0&sid=5910022154&pid=2028597139&timestamp=20260913005108&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287339&ParentNodeID=-99&assertID=5910022154&client_ip=39.103.182.111&SecurityKey=20260913005108&promotionId=&mvid=5900006640&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a107aab0847a6d5cadedecf2e37fdec0&ddCalcu=0ac1ve0ad7bfaa7a3be028f4c7ead6edd5ac&sv=10004&ct=android
CETV4,http://fn.gcl.de5.net:5908/gsh950428/923287339
CHC家庭影院,http://192.151.150.154/live/chcjt.m3u8
CHC家庭影院,http://198.204.228.26/live/chcjt.m3u8
CHC家庭影院,http://107.150.60.122/live/chcjt.m3u8
CHC家庭影院,http://182.61.15.73:80/644368373
CHC家庭影院,http://2280.eu.org:1234/644368373
CHC家庭影院,http://27.12.12.57:1234/644368373
CHC家庭影院,http://36.104.221.118:7788/644368373
CHC家庭影院,http://z.b.bkpcp.top/m.php?id=jtyy
CHC动作电影,http://192.151.150.154/live/chcdz.m3u8
CHC动作电影,http://198.204.228.26/live/chcdz.m3u8
CHC动作电影,http://107.150.60.122/live/chcdz.m3u8
CHC动作电影,http://182.61.15.73:80/644368714
CHC动作电影,http://116.52.173.223:1234/644368714
CHC动作电影,http://z.b.bkpcp.top/m.php?id=dzdy
CHC动作电影,http://www.ikerobot.com:1234/644368714
CHC动作电影,https://live.chinacert.cftest5.cn/cnmg/live/644368714
CHC影迷电影,http://192.151.150.154/live/chchd.m3u8
CHC影迷电影,http://198.204.228.26/live/chchd.m3u8
CHC影迷电影,http://107.150.60.122/live/chchd.m3u8
CHC影迷电影,http://182.61.15.73:80/952383261
CHC影迷电影,http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=0cd9bf5dcff5835e63507976df9d8cb4&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20260913005100&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=39.103.188.159&SecurityKey=20260913005100&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=11242153bfb2ac3dfb6f1142152d51e6&ddCalcu=61e1v12a54ad2a2155132b4f1b12fa6cb3fd&sv=10004&ct=android
CHC影迷电影,http://www.ikerobot.com:1234/952383261
CHC影迷电影,https://live.chinacert.cftest5.cn/cnmg/live/952383261
重温经典,http://192.151.150.154/live/cwjd.m3u8
重温经典,http://198.204.228.26/live/cwjd.m3u8
重温经典,http://107.150.60.122/live/cwjd.m3u8
重温经典,https://cdn6.cc.cd/163189/cwjd
重温经典,https://168.sryze.cc/163189/cwjd
重温经典,https://other.ottiptv.cc/cwjd.m3u8
重温经典,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
重温经典,http://cdn3.163189.xyz/live/cwjd/stream.m3u8
风云音乐,http://www.qfly9236.cn:8888/rtp/239.253.92.111:8060
第一剧场,https://live.264788.xyz/channel/diyijuchang?streamid=d81e188b59ece96b7e8f1ce34aea3ef8&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
第一剧场,https://live.264788.xyz/channel/diyijuchang?streamid=e9b0fb1ca135a4aeae12944494883794&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
第一剧场,http://107.150.60.122/live/dyjc.m3u8
兵器科技,https://live.264788.xyz/channel/bingqikeji?streamid=6fc55a0966bdad1e1cdf39a4d37dd776&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
兵器科技,https://live.264788.xyz/channel/bingqikeji?streamid=530cb4e58bbc48b7fc26f5e0a2e47966&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
怀旧剧场,https://live.264788.xyz/channel/huaijiujuchang?streamid=7e5d1abdddde08f588234f3f640f75ff&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
央视文化精品,https://live.264788.xyz/channel/yangshiwenhuajingpin?streamid=bc185d1ef1e528922e83efd845006277&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
老故事,http://182.61.15.73:80/884121956
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=ebbf7b5d77292063bb707904c6cb234d&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260913005032&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=39.103.188.159&SecurityKey=20260913005032&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d1a2e68666d3792094fab6da31e4d639&ddCalcu=9d31v6aad2l4eae61836a6d66db3a7f94290&sv=10004&ct=android
老故事,http://fn.gcl.de5.net:5908/gsh950428/884121956
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=a25a34de637c35a87548d0b4d6fc2289&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260912062108&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=39.103.182.111&SecurityKey=20260912062108&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=92a9d36c3dc9e221bfad0ebd34b9b3f6&ddCalcu=69f2v3aab9l9dab3463cd3bdec09dea2f2b1&sv=10004&ct=android
老故事,http://www.ikerobot.com:1234/884121956
老故事,https://live.chinacert.cftest5.cn/cnmg/live/884121956
发现之旅,http://mg.cttv.vip/624878970
发现之旅,http://182.61.15.73:80/624878970
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?msisdn=8b20468d4bd84ef6e5c1782cee2a69ef&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260913005033&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=39.103.182.111&SecurityKey=20260913005033&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a0d85323757ab7782d68da16e69961a8&ddCalcu=8aa0v1da68l95a9362e36715a7da8b67d728&sv=10004&ct=android
发现之旅,http://fn.gcl.de5.net:5908/gsh950428/624878970
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?msisdn=8467e11d4f4dbe3130e289713582e87e&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260912062110&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=39.103.182.111&SecurityKey=20260912062110&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=af95c7cef2168e85f993568af621c3a4&ddCalcu=4aafv39ac5l1ca276cfeaf826156389e98f5&sv=10004&ct=android
发现之旅,http://www.ikerobot.com:1234/624878970
发现之旅,https://live.chinacert.cftest5.cn/cnmg/live/624878970
国学频道,http://192.151.150.154/live/gxpd.m3u8
国学频道,http://198.204.228.26/live/gxpd.m3u8
国学频道,http://107.150.60.122/live/gxpd.m3u8
国学频道,https://www.pantxt.top/f/BYKh8/k-web/ku9/js/hnandx.js?id=gxpd
国学频道,http://tvcdn.stream3.hndt.com/tv/647f9277018410008cf925e200000000_transios/playlist.m3u8?wsSecret=409e4ea6cb796f09207f0483146e691f&wsTime=1789254242
国学频道,http://tvcdn.stream3.hndt.com/tv/647f9277018410008cf925e200000000_transios/playlist.m3u8?wsSecret=e246ab31b1f572cfbd8677bc8a57c70a&wsTime=1788836689
国学频道,http://tvcdn.stream3.hndt.com/tv/647f9277018410008cf925e200000000_transios/playlist.m3u8?wsSecret=69115b76b2c0a233aa4f7b128f88e0d4&wsTime=1789182203
国学频道,http://tvcdn.stream3.hndt.com/tv/647f9277018410008cf925e200000000_transios/playlist.m3u8?wsSecret=a9c406d67953f4cd970a9f81b4663690&wsTime=1789189466
天元围棋,http://192.151.150.154/live/gztywq.m3u8
天元围棋,http://107.150.60.122/live/gztywq.m3u8
天元围棋,http://198.204.228.26/live/gztywq.m3u8
天元围棋,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
优漫卡通,http://192.151.150.154/live/ymkt.m3u8
优漫卡通,http://198.204.228.26/live/ymkt.m3u8
优漫卡通,http://107.150.60.122/live/ymkt.m3u8
优漫卡通,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2476&tk=a0c4f6cfaba3
优漫卡通,http://182.61.15.73:80/626064703
优漫卡通,https://t.freetv.fun/live/you-man-qia-tong-1.m3u8
优漫卡通,https://t.freetv.fun/live/you-man-qia-tong-2.php
优漫卡通,https://www.freetv.top/migu/626064703.m3u8?migutoken=7f7c4b909389a0cd5172701768041a0f3887534c4534a68bf1dc85550389e9ab156655484be16e89604513fde9da2f036ebae28d31515b0be32eb12462f5de9d9cab8f00c44671241d5c6e1356

地方,#genre#
湖南卫视,http://192.151.150.154/live/hnwshd.m3u8
湖南卫视,http://iptv.4666888.xyz/iptv2A.php?id=13
湖南卫视,http://107.150.60.122/live/hnwshd.m3u8
湖南卫视,http://bztv.tvbus.cc:8081/cdnlive/hnws.m3u8
湖南卫视,http://173.208.212.130:8181/1080p/hnws.m3u8
湖南卫视,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009
湖南卫视,http://198.204.228.26/live/hnwshd.m3u8
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南经视,http://218.77.84.102:85/tsfile/live/146/2002_1.m3u8?key=txiptv
湖南都市,http://218.77.84.102:85/tsfile/live/147/2003_1.m3u8?key=txiptv
湖南娱乐,http://192.151.150.154/live/hnyl.m3u8
湖南娱乐,http://107.150.60.122/live/hnyl.m3u8
湖南娱乐,http://198.204.228.26/live/hnyl.m3u8
湖南电视剧,http://218.77.84.102:85/tsfile/live/148/2004_1.m3u8?key=txiptv
湖南电视剧,http://8.138.7.223/tv/mgtv.php?id=484
湖南电影,http://php.jdshipin.com:8880/iptv.php
湖南爱晚,http://php.jdshipin.com:8880/iptv.php?id=hngg
湖南国际,http://192.151.150.154/live/hngj.m3u8
金鹰纪实,http://218.77.84.102:85/tsfile/live/152/2008_1.m3u8?key=txiptv
金鹰纪实,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226667/1.m3u8
